Date,Vente_ID,Produit,Categorie,Quantite,Prix_Unitaire,Total_Vente,Region,Client_ID
2023-01-01,1,Laptop,Electronique,2,800,1600,Nord,101
2023-01-02,2,Souris,Electronique,5,20,100,Sud,102
2023-01-03,3,Livre,Vetements,1,15,15,Est,103
2023-01-04,4,Chaussures,Vetements,3,50,150,Ouest,104
2023-01-05,5,Tablette,Electronique,1,300,300,Nord,105
2023-01-06,6,Casque,Electronique,4,100,400,Sud,106
2023-01-07,7,Pantalon,Vetements,2,40,80,Est,107
2023-01-08,8,Clavier,Electronique,3,50,150,Ouest,108
2023-01-09,9,Sac,Vetements,1,25,25,Nord,109
2023-01-10,10,Smartphone,Electronique,1,600,600,Sud,110
2023-01-11,11,T-shirt,Vetements,5,20,100,Est,111
2023-01-12,12,Ordinateur,Electronique,1,1200,1200,Ouest,112
2023-01-13,13,Chaussures,Vetements,2,50,100,Nord,113
2023-01-14,14,Laptop,Electronique,1,800,800,Sud,114
2023-01-15,15,Tablette,Electronique,2,300,600,Est,115
2023-01-16,16,Casque,Electronique,3,100,300,Ouest,116
2023-01-17,17,Pantalon,Vetements,1,40,40,Nord,117
2023-01-18,18,Clavier,Electronique,4,50,200,Sud,118
2023-01-19,19,Sac,Vetements,2,25,50,Est,119
2023-01-20,20,Smartphone,Electronique,1,600,600,Ouest,120
2023-01-21,21,T-shirt,Vetements,3,20,60,Nord,121
2023-01-22,22,Ordinateur,Electronique,1,1200,1200,Sud,122
2023-01-23,23,Laptop,Electronique,2,800,1600,Est,123
2023-01-24,24,Tablette,Electronique,1,300,300,Ouest,124
2023-01-25,25,Casque,Electronique,5,100,500,Nord,125
2023-01-26,26,Pantalon,Vetements,2,40,80,Sud,126
2023-01-27,27,Clavier,Electronique,3,50,150,Est,127
2023-01-28,28,Sac,Vetements,1,25,25,Ouest,128
2023-01-29,29,Smartphone,Electronique,1,600,600,Nord,129
2023-01-30,30,T-shirt,Vetements,4,20,80,Sud,130
2023-01-31,31,Ordinateur,Electronique,1,1200,1200,Est,131
2023-02-01,32,Laptop,Electronique,1,800,800,Ouest,132
2023-02-02,33,Tablette,Electronique,2,300,600,Nord,133
2023-02-03,34,Casque,Electronique,3,100,300,Sud,134
2023-02-04,35,Pantalon,Vetements,1,40,40,Est,135
2023-02-05,36,Clavier,Electronique,4,50,200,Ouest,136
2023-02-06,37,Sac,Vetements,2,25,50,Nord,137
2023-02-07,38,Smartphone,Electronique,1,600,600,Sud,138
2023-02-08,39,T-shirt,Vetements,3,20,60,Est,139
2023-02-09,40,Ordinateur,Electronique,1,1200,1200,Ouest,140
2023-02-10,41,Laptop,Electronique,2,800,1600,Nord,141
2023-02-11,42,Tablette,Electronique,1,300,300,Sud,142
2023-02-12,43,Casque,Electronique,5,100,500,Est,143
2023-02-13,44,Pantalon,Vetements,2,40,80,Ouest,144
2023-02-14,45,Clavier,Electronique,3,50,150,Nord,145
2023-02-15,46,Sac,Vetements,1,25,25,Sud,146
2023-02-16,47,Smartphone,Electronique,1,600,600,Est,147
2023-02-17,48,T-shirt,Vetements,4,20,80,Ouest,148
2023-02-18,49,Ordinateur,Electronique,1,1200,1200,Nord,149
2023-02-19,50,Laptop,Electronique,1,800,800,Sud,150
2023-02-20,51,Tablette,Electronique,2,300,600,Est,151
2023-02-21,52,Casque,Electronique,3,100,300,Ouest,152
2023-02-22,53,Pantalon,Vetements,1,40,40,Nord,153
2023-02-23,54,Clavier,Electronique,4,50,200,Sud,154
2023-02-24,55,Sac,Vetements,2,25,50,Est,155
2023-02-25,56,Smartphone,Electronique,1,600,600,Ouest,156
2023-02-26,57,T-shirt,Vetements,3,20,60,Nord,157
2023-02-27,58,Ordinateur,Electronique,1,1200,1200,Sud,158
2023-02-28,59,Laptop,Electronique,2,800,1600,Est,159
2023-03-01,60,Tablette,Electronique,1,300,300,Ouest,160
2023-03-02,61,Casque,Electronique,5,100,500,Nord,161
2023-03-03,62,Pantalon,Vetements,2,40,80,Sud,162
2023-03-04,63,Clavier,Electronique,3,50,150,Est,163
2023-03-05,64,Sac,Vetements,1,25,25,Ouest,164
2023-03-06,65,Smartphone,Electronique,1,600,600,Nord,165
2023-03-07,66,T-shirt,Vetements,4,20,80,Sud,166
2023-03-08,67,Ordinateur,Electronique,1,1200,1200,Est,167
2023-03-09,68,Laptop,Electronique,1,800,800,Ouest,168
2023-03-10,69,Tablette,Electronique,2,300,600,Nord,169
2023-03-11,70,Casque,Electronique,3,100,300,Sud,170
2023-03-12,71,Pantalon,Vetements,1,40,40,Est,171
2023-03-13,72,Clavier,Electronique,4,50,200,Ouest,172
2023-03-14,73,Sac,Vetements,2,25,50,Nord,173
2023-03-15,74,Smartphone,Electronique,1,600,600,Sud,174
2023-03-16,75,T-shirt,Vetements,3,20,60,Est,175
2023-03-17,76,Ordinateur,Electronique,1,1200,1200,Ouest,176
2023-03-18,77,Laptop,Electronique,2,800,1600,Nord,177
2023-03-19,78,Tablette,Electronique,1,300,300,Sud,178
2023-03-20,79,Casque,Electronique,5,100,500,Est,179
2023-03-21,80,Pantalon,Vetements,2,40,80,Ouest,180
2023-03-22,81,Clavier,Electronique,3,50,150,Nord,181
2023-03-23,82,Sac,Vetements,1,25,25,Sud,182
2023-03-24,83,Smartphone,Electronique,1,600,600,Est,183
2023-03-25,84,T-shirt,Vetements,4,20,80,Ouest,184
2023-03-26,85,Ordinateur,Electronique,1,1200,1200,Nord,185
